=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_632    -0.06609113346403189
    Attrib att_633    -0.0066591650997535655
    Attrib att_634    0.03382988896366032
    Attrib att_635    0.0673434825816634
    Attrib att_636    0.11840369089211612
    Attrib att_637    0.016076420356857583
    Attrib att_638    0.042728561742427305
    Attrib att_639    0.04042133951225714
    Attrib att_640    0.032885408064505836
    Attrib att_641    -0.021174278521391844
    Attrib att_642    -0.04583282811256767
    Attrib att_643    -0.003824147155635338
    Attrib att_644    0.03381151124238636
    Attrib att_645    0.029922681420547145
    Attrib att_646    -0.03979508101541134
    Attrib att_647    0.0297944002194878
    Attrib att_648    0.02331112076318149
    Attrib att_649    0.09314712064830839
    Attrib att_650    0.16402841876914992
    Attrib att_651    -0.04831933566968712
    Attrib att_652    -0.22033212311396635
    Attrib att_653    0.03906723049344062
    Attrib att_654    0.021375103938693282
    Attrib att_655    -0.3011327727461372
    Attrib att_656    -0.41277995449837923
    Attrib att_657    -0.19356522527658246
    Attrib att_658    -0.2524912326715766
    Attrib att_659    -0.1262157269174222
    Attrib att_660    -0.11958828421842016
    Attrib att_661    0.11783876523961545
    Attrib att_662    0.05284914448450239
    Attrib att_663    0.08309459540637744
    Attrib att_664    0.07403337718252033
    Attrib att_665    0.07143723514053156
    Attrib att_666    0.04597963500348015
    Attrib att_667    0.09453347287826305
    Attrib att_668    0.010217884005004452
    Attrib att_669    -0.047815965133159034
    Attrib att_670    0.038832922630620575
    Attrib att_671    -0.03380847755438955
    Attrib att_672    0.04155136614372722
    Attrib att_673    -0.04223022929617348
    Attrib att_674    -0.023286637848741368
    Attrib att_675    -0.018123983976215563
    Attrib att_676    0.029257365837956587
    Attrib att_677    0.061405594558851515
    Attrib att_678    0.036283427132411346
    Attrib att_679    0.2177810318612691
    Attrib att_680    0.06222707728458823
    Attrib att_681    0.09978873613053843
    Attrib att_682    0.021767339332367044
    Attrib att_683    0.3128106778361153
    Attrib att_684    0.26724170181826895
    Attrib att_685    0.09161584564749535
    Attrib att_686    0.07812180543796395
    Attrib att_687    0.01886404813983854
    Attrib att_688    0.034996925920534515
    Attrib att_689    0.06652736449226582
    Attrib att_690    0.07318103892617074
    Attrib att_691    0.06059973596601965
    Attrib att_692    0.040365806305976734
    Attrib att_693    0.03954479130685812
    Attrib att_694    0.046497324542637566
    Attrib att_695    0.013774338231218042
    Attrib att_696    0.01015369051621471
    Attrib att_697    -0.005604307099535577
    Attrib att_698    -0.009261215253402108
    Attrib att_699    -0.047560760335325886
    Attrib att_700    -0.010540558797671927
    Attrib att_701    0.045264352577015554
    Attrib att_702    -0.009331920811459116
    Attrib att_703    -0.027229873190552846
    Attrib att_704    -0.008715043399346777
    Attrib att_705    0.039111976766794135
    Attrib att_706    0.032295956970535486
    Attrib att_707    -0.030381266385789977
    Attrib att_708    -0.03106454053056129
    Attrib att_709    -0.08598016229801834
    Attrib att_710    -0.14255178608107968
    Attrib att_711    0.017422518103728628
    Attrib att_712    0.11590880379871121
    Attrib att_713    -0.06215990453982642
    Attrib att_714    -0.08487680718735455
    Attrib att_715    -0.1088059728313414
    Attrib att_716    -0.012544752771467984
    Attrib att_717    -0.05788639048927219
    Attrib att_718    0.004494109819343048
    Attrib att_719    -0.04907758648161419
    Attrib att_720    -0.0350843479534658
    Attrib att_721    -0.02642447132659355
    Attrib att_722    -0.02709156551628185
    Attrib att_723    0.04760091868655013
    Attrib att_724    -0.027093042916735345
    Attrib att_725    0.04795906615870514
    Attrib att_726    -0.037915340977087736
    Attrib att_727    -0.034437362786354425
    Attrib att_728    0.018243837980241706
    Attrib att_729    0.02719580707353704
    Attrib att_730    -0.0243066233511016
    Attrib att_731    0.04719980854028798
    Attrib att_732    -0.01973026949924327
    Attrib att_733    -0.036582007109988025
    Attrib att_734    0.03049857440045229
    Attrib att_735    -0.008930532269709376
    Attrib att_736    0.009763504250279699
    Attrib att_737    0.03757717796473506
    Attrib att_738    -0.06459049018515192
    Attrib att_739    -0.07493560030167165
    Attrib att_740    -0.09478438989159155
    Attrib att_741    -0.07005144617343789
    Attrib att_742    0.03778547441462608
    Attrib att_743    -0.03603170581444189
    Attrib att_744    -0.008933758672358363
    Attrib att_745    -0.04678681163416798
    Attrib att_746    0.027574475301183496
    Attrib att_747    0.032266069816515267
    Attrib att_748    -0.0024814374383378968
    Attrib att_749    0.041100141121115236
    Attrib att_750    0.029931411327120502
    Attrib att_751    -0.03251191517523372
    Attrib att_752    -0.0024492554902937544
    Attrib att_753    0.007041160786334731
    Attrib att_754    -7.422726507525859E-4
    Attrib att_755    -0.011973305866916292
    Attrib att_756    -0.008577962193130152
    Attrib att_757    0.028137949028495396
    Attrib att_758    0.0017501418652905998
    Attrib att_759    -0.0015364170299458704
    Attrib att_760    -0.012934358604788032
    Attrib att_761    0.04929838827194685
    Attrib att_762    -0.04759247282311338
    Attrib att_763    0.00995659022256936
    Attrib att_764    0.03984594760467093
    Attrib att_765    0.017325163221419096
    Attrib att_766    -0.04089970475983984
    Attrib att_767    -0.009057758111949398
    Attrib att_768    0.015741659790659033
    Attrib att_769    0.02524663158295255
    Attrib att_770    0.036083105966034736
    Attrib att_771    0.052923973894845384
    Attrib att_772    -0.04045998240260728
    Attrib att_773    -0.020274770191133107
    Attrib att_774    0.01653107208754309
    Attrib att_775    -0.014027118038526076
    Attrib att_776    0.018935917899638055
    Attrib att_777    -0.026312829279867944
    Attrib att_778    0.02100852910479968
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.07488059978343589
    Attrib att_1    0.029746905534341964
    Attrib att_2    -0.005295157151418553
    Attrib att_3    -0.03246273223047101
    Attrib att_4    -0.01474001719084124
    Attrib att_5    0.0043299366591334695
    Attrib att_6    -0.014551878794926747
    Attrib att_7    -0.02974783302075005
    Attrib att_8    -0.006144565597782405
    Attrib att_9    0.03067637784982695
    Attrib att_10    0.04807912633621149
    Attrib att_11    0.025532831688982904
    Attrib att_12    -0.004624166922161367
    Attrib att_13    0.03548516075507974
    Attrib att_14    0.031409685702682474
    Attrib att_15    -0.03540423998060589
    Attrib att_16    0.03954942524646854
    Attrib att_17    -0.04696606932834255
    Attrib att_18    0.026152155604939914
    Attrib att_19    -0.0395695989541109
    Attrib att_20    -0.03661533732355975
    Attrib att_21    -0.009342342570663645
    Attrib att_22    0.02037147050724958
    Attrib att_23    -0.037883740576908256
    Attrib att_24    -0.014177903304279392
    Attrib att_25    -0.03596684282814645
    Attrib att_26    -0.03922172443126948
    Attrib att_27    -0.021171269036363995
    Attrib att_28    0.02873514478557615
    Attrib att_29    -0.006714860088407118
    Attrib att_30    -0.007871258294006103
    Attrib att_31    -0.032950724705474145
    Attrib att_32    -9.546396305391419E-4
    Attrib att_33    -0.024070573579570532
    Attrib att_34    -0.028003310293400877
    Attrib att_35    -5.044276800167738E-4
    Attrib att_36    -0.008282173457854328
    Attrib att_37    -0.022331064821682414
    Attrib att_38    -0.0168163377939946
    Attrib att_39    0.01928726786898148
    Attrib att_40    -0.0015976991828963935
    Attrib att_41    0.007058092627799738
    Attrib att_42    -0.008967445598980626
    Attrib att_43    0.007862927689236021
    Attrib att_44    0.031485750263621506
    Attrib att_45    -0.034948742229733334
    Attrib att_46    0.017910443057474704
    Attrib att_47    0.020163861045204
    Attrib att_48    -0.0016781368665409122
    Attrib att_49    -0.014549175962098829
    Attrib att_50    0.032126212019157455
    Attrib att_51    -0.034399601935864034
    Attrib att_52    -0.014596784163396395
    Attrib att_53    0.007270596182657796
    Attrib att_54    -0.026451364617603047
    Attrib att_55    0.038316263461279906
    Attrib att_56    0.037241670190069576
    Attrib att_57    0.04503006711825018
    Attrib att_58    -0.03680947824125788
    Attrib att_59    0.02526668517751887
    Attrib att_60    0.03972265819260852
    Attrib att_61    0.04799524535562079
    Attrib att_62    -0.03097546018805013
    Attrib att_63    0.04562582468118824
    Attrib att_64    0.04269896873735503
    Attrib att_65    -0.035618377049864626
    Attrib att_66    0.02529635903908599
    Attrib att_67    3.920099496627222E-5
    Attrib att_68    -0.018410347462918975
    Attrib att_69    -0.04846505720338398
    Attrib att_70    0.027600741628184308
    Attrib att_71    0.03323670041499073
    Attrib att_72    -0.04797805098340828
    Attrib att_73    -0.004860232313895952
    Attrib att_74    -0.038894914476020954
    Attrib att_75    0.03808815624660255
    Attrib att_76    -0.04232686114874074
    Attrib att_77    0.08010962069564363
    Attrib att_78    7.189420415793611E-4
    Attrib att_79    -0.021037103300285378
    Attrib att_80    -0.04628433866643447
    Attrib att_81    -0.04925595847387121
    Attrib att_82    0.03141580594504839
    Attrib att_83    -0.04536932308718387
    Attrib att_84    0.022341196717269363
    Attrib att_85    -0.04657758450475272
    Attrib att_86    0.041479904504528806
    Attrib att_87    -0.03308794163859433
    Attrib att_88    -0.045740109469186156
    Attrib att_89    0.04329029560539263
    Attrib att_90    -0.017675825183708214
    Attrib att_91    -0.03744171000135909
    Attrib att_92    0.02662139072636649
    Attrib att_93    -0.011004540134646267
    Attrib att_94    -0.03757096001095161
    Attrib att_95    -0.043159223843183304
    Attrib att_96    -0.004209962927678147
    Attrib att_97    0.02227168312561663
    Attrib att_98    -0.08771888794631855
    Attrib att_99    -0.07881489965479964
    Attrib att_100    -0.08637878984897569
    Attrib att_101    -0.13999059043468245
    Attrib att_102    -0.1371834114675952
    Attrib att_103    -0.21490619376522033
    Attrib att_104    -0.21194490078883033
    Attrib att_105    -0.109476076553414
    Attrib att_106    0.004415370496716475
    Attrib att_107    -0.04047404815173991
    Attrib att_108    0.0077632247124419206
    Attrib att_109    -0.011651608239351274
    Attrib att_110    -0.058061911601449974
    Attrib att_111    0.008486587528695444
    Attrib att_112    0.027879445166745995
    Attrib att_113    0.0058821861281287205
    Attrib att_114    0.03661336442493485
    Attrib att_115    -0.040245798373830646
    Attrib att_116    0.002832977257589464
    Attrib att_117    -0.024314854344489125
    Attrib att_118    0.0495178629364796
    Attrib att_119    -0.035735512071866635
    Attrib att_120    0.007201957565613135
    Attrib att_121    0.009100624068679383
    Attrib att_122    -0.07615069827693895
    Attrib att_123    -0.04407330603592086
    Attrib att_124    -0.004594272687300257
    Attrib att_125    0.07338733970683521
    Attrib att_126    0.1792393644640167
    Attrib att_127    0.23298819040946572
    Attrib att_128    0.20031345965381328
    Attrib att_129    0.16628812117327188
    Attrib att_130    0.1655791536054144
    Attrib att_131    0.11691771131090163
    Attrib att_132    0.12501631736134267
    Attrib att_133    -0.12253562907388363
    Attrib att_134    -0.17130931411028288
    Attrib att_135    -0.2227975319127891
    Attrib att_136    -0.04568648736314543
    Attrib att_137    -0.01792826797870248
    Attrib att_138    0.007989466470555092
    Attrib att_139    -0.015596793539385857
    Attrib att_140    -0.03204289641460155
    Attrib att_141    0.0063892736188026905
    Attrib att_142    -0.0350996121315174
    Attrib att_143    0.04982000989890786
    Attrib att_144    -0.0444099963018476
    Attrib att_145    -0.005221555005737656
    Attrib att_146    -0.00811520530427741
    Attrib att_147    -0.05035819911257882
    Attrib att_148    -0.012718277591468728
    Attrib att_149    -0.08053231751323071
    Attrib att_150    0.010912860771125188
    Attrib att_151    0.0017336928856240968
    Attrib att_152    0.07173406445615801
    Attrib att_153    0.2385107071916488
    Attrib att_154    0.38612935289921985
    Attrib att_155    0.29856269933663887
    Attrib att_156    0.17171611987665358
    Attrib att_157    0.12155922082532075
    Attrib att_158    0.19223805935992402
    Attrib att_159    0.24494616439714698
    Attrib att_160    0.023489666673238763
    Attrib att_161    0.05915340183257553
    Attrib att_162    -4.991163340984724E-4
    Attrib att_163    -0.199339547148308
    Attrib att_164    -0.04417302673020506
    Attrib att_165    -0.053218385288768454
    Attrib att_166    -0.05902864609854756
