=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_549    -0.14140155369335344
    Attrib att_550    -0.19680877937163846
    Attrib att_551    -0.1795330829294836
    Attrib att_552    -0.028511531371451678
    Attrib att_553    -0.003994100732396913
    Attrib att_554    0.03860202366781422
    Attrib att_555    0.0848196634293021
    Attrib att_556    0.08071759881975546
    Attrib att_557    0.06727774504039918
    Attrib att_558    0.004443059495758309
    Attrib att_559    -0.008764967410220557
    Attrib att_560    -0.02962305106019716
    Attrib att_561    0.030341606257226025
    Attrib att_562    0.003980922287743979
    Attrib att_563    0.08491532670491093
    Attrib att_564    0.11460763222187732
    Attrib att_565    0.01474624650230541
    Attrib att_566    -0.10685963486760441
    Attrib att_567    -0.1875646423052359
    Attrib att_568    -0.24897122348851092
    Attrib att_569    -0.16708259044124046
    Attrib att_570    -0.21667660292728327
    Attrib att_571    -0.13030868754048905
    Attrib att_572    0.008749148653873006
    Attrib att_573    0.02481347409208308
    Attrib att_574    0.03321547120079267
    Attrib att_575    0.025880831158609282
    Attrib att_576    -0.1951604515640083
    Attrib att_577    -0.1565999967924922
    Attrib att_578    -0.21270129472543767
    Attrib att_579    -0.09271775456847846
    Attrib att_580    0.02754876427266192
    Attrib att_581    0.023040639510591376
    Attrib att_582    0.023467908562150364
    Attrib att_583    0.057772586996706884
    Attrib att_584    0.016827693494393007
    Attrib att_585    -0.016676527396766963
    Attrib att_586    -0.02108454151267134
    Attrib att_587    -0.004383885560753267
    Attrib att_588    -0.013471661667942968
    Attrib att_589    -0.017365006912682224
    Attrib att_590    0.03945558811143862
    Attrib att_591    0.08764098795909205
    Attrib att_592    0.027288807626363383
    Attrib att_593    0.04501837608266256
    Attrib att_594    -0.04655757100167783
    Attrib att_595    -0.11929791045523358
    Attrib att_596    -0.1642266846689132
    Attrib att_597    -0.07497499447371571
    Attrib att_598    -0.23602461087386784
    Attrib att_599    -0.1818892830333501
    Attrib att_600    0.06557833705576674
    Attrib att_601    0.05513063834284633
    Attrib att_602    0.05177373332673997
    Attrib att_603    -0.0989637432619666
    Attrib att_604    -0.2412311767390632
    Attrib att_605    -0.1961935613922645
    Attrib att_606    -0.1836636104740416
    Attrib att_607    -0.0461954235176897
    Attrib att_608    0.03669457751399682
    Attrib att_609    0.04958616599855539
    Attrib att_610    0.0760031498648928
    Attrib att_611    0.03924008639431624
    Attrib att_612    0.07938692864293599
    Attrib att_613    -0.025429574057630824
    Attrib att_614    0.016577641602137816
    Attrib att_615    -0.04986323003250113
    Attrib att_616    -4.6022635205635737E-4
    Attrib att_617    -0.004446437475925283
    Attrib att_618    0.032885408064505836
    Attrib att_619    0.04111920541184225
    Attrib att_620    0.020655096915982184
    Attrib att_621    0.06570903364491745
    Attrib att_622    0.08907481244733015
    Attrib att_623    -8.207017779687892E-4
    Attrib att_624    -0.10415374616521811
    Attrib att_625    -0.1749982262294224
    Attrib att_626    -0.21264745325188128
    Attrib att_627    0.01515374342920091
    Attrib att_628    -0.19974236869334475
    Attrib att_629    -0.11667906466797064
    Attrib att_630    -0.059289820551101345
    Attrib att_631    -0.09231075289467282
    Attrib att_632    -0.14934827264741657
    Attrib att_633    -0.13377199528151157
    Attrib att_634    -0.06139016708432959
    Attrib att_635    0.028083368139152336
    Attrib att_636    0.011615350772025211
    Attrib att_637    0.07769551061660507
    Attrib att_638    0.05871893647673283
    Attrib att_639    0.07984098671389057
    Attrib att_640    -0.0276416499882047
    Attrib att_641    -0.014675493780624882
    Attrib att_642    -0.007113717075033853
    Attrib att_643    -0.02502073760489251
    Attrib att_644    0.0015739635448206446
    Attrib att_645    0.04966569589008016
    Attrib att_646    0.010217884005004452
    Attrib att_647    -0.047815965133159034
    Attrib att_648    0.10319015009144226
    Attrib att_649    0.0362542642368036
    Attrib att_650    0.11626445465917182
    Attrib att_651    0.0522832103748694
    Attrib att_652    0.01989282591637514
    Attrib att_653    -0.16500639088230049
    Attrib att_654    -0.046483494349373856
    Attrib att_655    0.05442520178442161
    Attrib att_656    -0.08969126504825395
    Attrib att_657    -0.1686836569632643
    Attrib att_658    -0.027437133975591905
    Attrib att_659    0.06251033141577207
    Attrib att_660    -0.038907302814928386
    Attrib att_661    -1.337194482119771E-4
    Attrib att_662    0.08203622941638632
    Attrib att_663    0.09634425523046825
    Attrib att_664    0.09613037036366616
    Attrib att_665    0.06331661093491318
    Attrib att_666    0.06711546844909491
    Attrib att_667    0.11351493717013554
    Attrib att_668    0.039483610378458475
    Attrib att_669    -0.026544068606888307
    Attrib att_670    -0.04078128795157711
    Attrib att_671    0.03954479130685812
    Attrib att_672    0.046497324542637566
    Attrib att_673    0.013774338231218042
    Attrib att_674    0.01015369051621471
    Attrib att_675    -0.005604307099535577
    Attrib att_676    -0.009261215253402108
    Attrib att_677    0.0175840201354344
    Attrib att_678    0.06795928831397888
    Attrib att_679    0.13297570658868743
    Attrib att_680    -0.01265126705557011
    Attrib att_681    0.01383663430211084
    Attrib att_682    0.02435901862420634
    Attrib att_683    0.17329276138132754
    Attrib att_684    -0.08723175129826956
    Attrib att_685    -0.17612116166499128
    Attrib att_686    0.17389772441685464
    Attrib att_687    0.1332914028663226
    Attrib att_688    0.039222964256376704
    Attrib att_689    0.07407779680058783
    Attrib att_690    0.10816020001558116
    Attrib att_691    0.0969317345860446
    Attrib att_692    0.07147995140599721
    Attrib att_693    0.015229078273960944
    Attrib att_694    0.022972851836728578
    Attrib att_695    -0.03436858551305759
    Attrib att_696    0.004494109819343048
    Attrib att_697    -0.04907758648161419
    Attrib att_698    -0.0350843479534658
    Attrib att_699    -0.02642447132659355
    Attrib att_700    -0.02709156551628185
    Attrib att_701    0.04760091868655013
    Attrib att_702    -0.027093042916735345
    Attrib att_703    0.04795906615870514
    Attrib att_704    -0.037915340977087736
    Attrib att_705    -0.034437362786354425
    Attrib att_706    0.0950737666788271
    Attrib att_707    0.07281175076044377
    Attrib att_708    -0.041002391073883544
    Attrib att_709    -0.01934533570940128
    Attrib att_710    -0.13349178044693866
    Attrib att_711    -0.1282210200925587
    Attrib att_712    -0.10087354172195843
    Attrib att_713    -0.1030282051725162
    Attrib att_714    -0.06973067274316298
    Attrib att_715    -0.05499519129859638
    Attrib att_716    0.01831686304759109
    Attrib att_717    0.025604899290550688
    Attrib att_718    -0.031073279324116455
    Attrib att_719    -0.021361914992076094
    Attrib att_720    0.03524377263998395
    Attrib att_721    -0.042835383184511966
    Attrib att_722    -0.008933758672358363
    Attrib att_723    -0.04678681163416798
    Attrib att_724    0.027574475301183496
    Attrib att_725    0.032266069816515267
    Attrib att_726    -0.0024814374383378968
    Attrib att_727    0.041100141121115236
    Attrib att_728    0.029931411327120502
    Attrib att_729    -0.03251191517523372
    Attrib att_730    -0.0024492554902937544
    Attrib att_731    0.007041160786334731
    Attrib att_732    -7.422726507525859E-4
    Attrib att_733    -0.011973305866916292
    Attrib att_734    0.06538311944131218
    Attrib att_735    0.08868411916003642
    Attrib att_736    0.039466396349544526
    Attrib att_737    0.03460582155940602
    Attrib att_738    -0.09681227189884889
    Attrib att_739    0.029645658849256937
    Attrib att_740    -0.02767636652199841
    Attrib att_741    0.05122166059094708
    Attrib att_742    -0.02237055319879104
    Attrib att_743    -0.04282578287568748
    Attrib att_744    -0.04783138417071692
    Attrib att_745    -0.01378927856902467
    Attrib att_746    0.011010139333583836
    Attrib att_747    0.020515111125877172
    Attrib att_748    0.029279428595964843
    Attrib att_749    0.04612029652477538
    Attrib att_750    -0.04045998240260728
    Attrib att_751    -0.020274770191133107
    Attrib att_752    0.01653107208754309
    Attrib att_753    -0.014027118038526076
    Attrib att_754    0.018935917899638055
    Attrib att_755    -0.026312829279867944
    Attrib att_756    0.02100852910479968
    Attrib att_757    0.009105596208914449
    Attrib att_758    0.020682125562665687
    Attrib att_759    -0.00843036531034378
    Attrib att_760    -0.03200895265308493
    Attrib att_761    -0.024095550590431183
    Attrib att_762    -0.037030877773537474
    Attrib att_763    0.042614016096713045
    Attrib att_764    0.08709442455592423
    Attrib att_765    0.07348696920735448
    Attrib att_766    0.1037847325602283
    Attrib att_767    0.032766415934270376
    Attrib att_768    0.10315895002102207
    Attrib att_769    0.09882189063512856
    Attrib att_770    -0.017783780592366134
    Attrib att_771    -0.053529422915955034
    Attrib att_772    -0.04810869565152898
    Attrib att_773    0.006544216532087907
    Attrib att_774    -0.04991833691089237
    Attrib att_775    0.037772599867940876
    Attrib att_776    0.032388374552982116
    Attrib att_777    -0.03515640777096113
    Attrib att_778    -0.010311415972682127
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.0038131195161358903
    Attrib att_1    -0.037883740576908256
    Attrib att_2    -0.014177903304279392
    Attrib att_3    -0.03596684282814645
    Attrib att_4    -0.03922172443126948
    Attrib att_5    -0.021171269036363995
    Attrib att_6    0.02873514478557615
    Attrib att_7    -0.006714860088407118
    Attrib att_8    -0.007871258294006103
    Attrib att_9    -0.032950724705474145
    Attrib att_10    -9.546396305391419E-4
    Attrib att_11    -0.024070573579570532
    Attrib att_12    -0.028003310293400877
    Attrib att_13    -5.044276800167738E-4
    Attrib att_14    -0.008282173457854328
    Attrib att_15    -0.022331064821682414
    Attrib att_16    -0.0168163377939946
    Attrib att_17    0.01928726786898148
    Attrib att_18    -0.0015976991828963935
    Attrib att_19    0.007058092627799738
    Attrib att_20    -0.008967445598980626
    Attrib att_21    0.007862927689236021
    Attrib att_22    0.031485750263621506
    Attrib att_23    -0.034948742229733334
    Attrib att_24    0.017910443057474704
    Attrib att_25    0.020163861045204
    Attrib att_26    -0.0016781368665409122
    Attrib att_27    -0.014549175962098829
    Attrib att_28    0.032126212019157455
    Attrib att_29    -0.034399601935864034
    Attrib att_30    -0.014596784163396395
    Attrib att_31    0.007270596182657796
    Attrib att_32    -0.026451364617603047
    Attrib att_33    0.038316263461279906
    Attrib att_34    0.037241670190069576
    Attrib att_35    0.04503006711825018
    Attrib att_36    -0.03680947824125788
    Attrib att_37    0.02526668517751887
    Attrib att_38    0.03972265819260852
    Attrib att_39    0.04799524535562079
    Attrib att_40    -0.03097546018805013
    Attrib att_41    0.04562582468118824
    Attrib att_42    0.04269896873735503
    Attrib att_43    -0.035618377049864626
    Attrib att_44    0.02529635903908599
    Attrib att_45    3.920099496627222E-5
    Attrib att_46    -0.018410347462918975
    Attrib att_47    -0.04846505720338398
    Attrib att_48    0.027600741628184308
    Attrib att_49    0.03323670041499073
    Attrib att_50    -0.017250308288418927
    Attrib att_51    -0.0018946410842546196
    Attrib att_52    -0.049013811185115774
    Attrib att_53    0.03852180598513401
    Attrib att_54    -0.03762395788377825
    Attrib att_55    0.04923064335254919
    Attrib att_56    -0.03664622317456592
    Attrib att_57    -0.042347327778797884
    Attrib att_58    -0.04628433866643447
    Attrib att_59    -0.04925595847387121
    Attrib att_60    0.03141580594504839
    Attrib att_61    -0.04536932308718387
    Attrib att_62    0.022341196717269363
    Attrib att_63    -0.04657758450475272
    Attrib att_64    0.041479904504528806
    Attrib att_65    -0.03308794163859433
    Attrib att_66    -0.045740109469186156
    Attrib att_67    0.04329029560539263
    Attrib att_68    -0.017675825183708214
    Attrib att_69    -0.03744171000135909
    Attrib att_70    0.02662139072636649
    Attrib att_71    -0.011004540134646267
    Attrib att_72    -0.006726424047503943
    Attrib att_73    -0.013849879074023146
    Attrib att_74    0.024637699889841602
    Attrib att_75    0.037630367701403544
    Attrib att_76    -0.079085476307424
    Attrib att_77    -0.09203865401933652
    Attrib att_78    -0.0187454007962934
    Attrib att_79    0.022946318670231478
    Attrib att_80    0.019866768942406493
    Attrib att_81    0.007383511888368596
    Attrib att_82    -8.10033542379518E-4
    Attrib att_83    -0.03858608415141321
